-7.153746264167473168e-01,2.686387739517350770e-01,9.449804638169398974e-01,-7.638271751895628903e-01,-2.893706981178472137e-01,-8.292073604405325593e-01,-5.841757030956067354e-01,-8.197673232167326240e-01,-5.643531561000683094e-01,7.368229780637756132e-01,4.051552525625774503e-01,-2.593450166905837406e-01,3.632147710188244893e-01,1.027126847439554513e-01,-9.545076058403811903e-01,6.304558701092151107e-01,3.798659197479223870e-01,-1.707616305061827600e-01
-5.680996373609048522e-01,-7.840436512763797605e-01,-5.883782789507936428e-01,-3.847503285367186443e-01,-2.431614030271753712e-01,-6.123506325424583618e-01,2.685052789176682886e-01,1.380492639113288789e-01,4.133359647523879854e-01,7.014972828934649129e-01,-5.839584213655371059e-01,5.897626076740589696e-01,4.407958269842118249e-01,-9.899083214176476186e-01,9.745103818509321947e-01,4.698374336854835853e-01,-8.215864926106140054e-01,-9.290909776789468832e-01
8.276756326728498259e-01,9.833833218566856438e-02,-4.724120133210705230e-01,5.793711387084365949e-01,-1.738892448558813086e-01,-6.193777202516665970e-01,2.955108041907827943e-01,6.072344128978488520e-01,4.383683022664983664e-01,5.936964108784281713e-01,7.407395223997292888e-01,-7.944303081466319583e-04,-6.225762249589241737e-01,9.678274654459200210e-01,-2.512747992027375421e-01,-3.582141691224234314e-01,9.765257364287265318e-01,-8.084436325714483562e-01
7.134797986555652116e-01,-2.962847218406414740e-01,-5.923341915590170093e-01,2.844090313885418997e-01,7.075419844331447550e-01,-5.929472941999858193e-02,6.244774981402239078e-01,-3.382549161649730518e-01,8.809040753081398556e-01,6.920172116612386404e-01,3.940114779482066787e-01,5.892764756585866515e-01,7.357506999637262179e-01,2.108134998602242405e-01,1.239931756404715202e-01,-6.890269419731909206e-01,9.459442662534904844e-01,6.951460849161670286e-01
-9.354327196877654238e-02,5.230369027189576414e-01,6.983613323796540318e-01,8.665763253843454805e-01,2.258368617420418722e-01,2.195618010244040352e-01,-8.856196509323992494e-01,9.778804443253492629e-01,-5.098716087331165436e-01,-6.437823570757317260e-01,-1.948447643007256147e-01,7.080397192406657769e-01,6.520488874373335797e-01,-7.303966311887206686e-01,-7.710488633417167392e-01,2.052886427945364023e-01,-5.239217385912486868e-01,8.758746058457687056e-01
4.282159709823663007e-02,7.810012751695840638e-01,8.655854509492855176e-01,-7.702477114773009781e-01,9.122217542339361440e-01,7.147482681243015890e-01,5.529588138522940621e-01,-1.791935922516494362e-01,-8.013089870637821743e-01,-7.540460932687635953e-01,-1.636233544212406521e-01,-8.620602848044178756e-02,9.974941567771873352e-01,7.675160912474063846e-01,-5.169262405739445398e-01,-9.674010922746401064e-01,-4.069177476569478813e-01,7.504228171716411655e-01
3.847276162046688874e-01,-3.149486222028132776e-01,-5.579589909518523072e-01,-3.905632699792846996e-01,-3.282556374168617008e-01,-8.777377578413307901e-01,-2.634234670430122272e-01,3.159250918077438630e-01,6.413052160447818562e-01,3.414447855313682556e-01,8.391454967617175686e-01,-2.474317847090190536e-01,-5.328722916837205226e-01,-3.618043677500166755e-01,-2.054400427843403598e-01,9.337933802346163326e-01,-1.647818711641946265e-02,-5.676068005208971812e-01
9.990007122047637189e-01,-7.154959523598245497e-01,-7.289827746607544512e-01,9.815887439753145927e-03,-9.097434815192133595e-01,-5.412243093601287747e-02,-8.751601587913948599e-02,6.562405238913866512e-01,-1.362546644451918532e-01,-3.281620076691305066e-02,-3.100508847159697545e-01,-7.123460830852326175e-01,1.379854085924794305e-01,-6.910012618961001163e-01,8.023168232774291475e-01,-3.691550598349560008e-01,-6.259801181921025304e-01,4.513566485848388155e-01
-1.579250198604431610e-01,6.238289052210839181e-01,-3.297676470587205255e-01,-9.627937162537336668e-01,-4.149155969402409383e-01,-7.569171892941912727e-01,8.431235769586920004e-01,6.877951764350949126e-01,7.650050933345486914e-01,8.179188210457397634e-01,6.485629733650368767e-01,7.263792762261156444e-01,3.795777037445351443e-01,4.095273553265237343e-01,9.450412991246111005e-01,-4.090575030165517489e-01,3.994655026783289209e-02,-7.848784416058600666e-01
-3.873912508103616315e-01,-1.510309812374444061e-01,7.564877570564305653e-01,-8.514730984898930544e-01,9.560392766540897203e-01,-2.103430875129379540e-01,3.974185925661268826e-01,9.807755881297917089e-01,-4.107037027941042862e-01,2.702304817269618464e-01,2.185842470273866578e-01,2.545102383649895383e-01,7.831359944753590874e-01,6.664524227454531324e-01,-7.389181527099775160e-01,-3.950345435270707917e-01,-1.508399201229322362e-01,3.434148041083946445e-01
